   1              	 .cpu cortex-m0
 212 0070 DA7E     	 ldrb r2,[r3,#27]
 213 0072 2368     	 ldr r3,[r4]
 214 0074 002A     	 cmp r2,#0
 215 0076 05D0     	 beq .L43
 216              	.L41:
 217 0078 1A1C     	 mov r2,r3
 218 007a FC32     	 add r2,r2,#252
 219 007c 9269     	 ldr r2,[r2,#24]
 220 007e 1207     	 lsl r2,r2,#28
 221 0080 FAD4     	 bmi .L41
 222 0082 07E0     	 b .L42
 223              	.L43:
 224 0084 C021     	 mov r1,#192
 225 0086 9A6C     	 ldr r2,[r3,#72]
 226 0088 0902     	 lsl r1,r1,#8
 227 008a 0A42     	 tst r2,r1
 228 008c FAD0     	 beq .L43
 229 008e DA6C     	 ldr r2,[r3,#76]
 230 0090 0A43     	 orr r2,r1
 231 0092 DA64     	 str r2,[r3,#76]
 232              	.L42:
 233 0094 737E     	 ldrb r3,[r6,#25]
 234 0096 2068     	 ldr r0,[r4]
 235 0098 012B     	 cmp r3,#1
 236 009a 03D1     	 bne .L44
 237 009c FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 238 00a0 3870     	 strb r0,[r7]
 239 00a2 02E0     	 b .L45
 240              	.L44:
 241 00a4 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 242 00a8 2880     	 strh r0,[r5]
 243              	.L45:
 244 00aa 0137     	 add r7,r7,#1
 245 00ac 0235     	 add r5,r5,#2
 246 00ae DBE7     	 b .L39
 247              	.L54:
 248 00b0 0023     	 mov r3,#0
 249 00b2 F376     	 strb r3,[r6,#27]
 250              	.L35:
 251 00b4 181C     	 mov r0,r3
 252              	 
 253 00b6 FEBD     	 pop {r1,r2,r3,r4,r5,r6,r7,pc}
 254              	.L56:
 255              	 .align 2
 256              	.L55:
 257 00b8 FFFF0000 	 .word 65535
 259              	 .section .text.SPI_SLAVE_SetMode,"ax",%progbits
 260              	 .align 1
 261              	 .global SPI_SLAVE_SetMode
 262              	 .code 16
 263              	 .thumb_func
 265              	SPI_SLAVE_SetMode:
 266 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 267 0002 8268     	 ldr r2,[r0,#8]
 268 0004 4368     	 ldr r3,[r0,#4]
 269 0006 0F1C     	 mov r7,r1
 270 0008 117E     	 ldrb r1,[r2,#24]
 271 000a 061C     	 mov r6,r0
 272 000c 5D68     	 ldr r5,[r3,#4]
 273 000e 9C68     	 ldr r4,[r3,#8]
 274 0010 0020     	 mov r0,#0
 275 0012 B942     	 cmp r1,r7
 276 0014 69D0     	 beq .L77
 277 0016 917E     	 ldrb r1,[r2,#26]
 278 0018 0230     	 add r0,r0,#2
 279 001a 0029     	 cmp r1,#0
 280 001c 65D1     	 bne .L77
 281 001e D27E     	 ldrb r2,[r2,#27]
 282 0020 002A     	 cmp r2,#0
 283 0022 62D1     	 bne .L77
 284 0024 1A7F     	 ldrb r2,[r3,#28]
 285 0026 0138     	 sub r0,r0,#1
 286 0028 002A     	 cmp r2,#0
 287 002a 5ED0     	 beq .L77
 288 002c 052A     	 cmp r2,#5
 289 002e 5CD0     	 beq .L77
 290 0030 BA42     	 cmp r2,r7
 291 0032 5AD3     	 bcc .L77
 292 0034 002F     	 cmp r7,#0
 293 0036 08D1     	 bne .L59
 294 0038 9B7F     	 ldrb r3,[r3,#30]
 295 003a 072B     	 cmp r3,#7
 296 003c 55D0     	 beq .L77
 297 003e 6B68     	 ldr r3,[r5,#4]
 298 0040 1A78     	 ldrb r2,[r3]
 299 0042 3C23     	 mov r3,#60
 300 0044 1A42     	 tst r2,r3
 301 0046 50D0     	 beq .L77
 302 0048 22E0     	 b .L60
 303              	.L59:
 304 004a 052F     	 cmp r7,#5
 305 004c 1ED1     	 bne .L61
 306 004e 9B7F     	 ldrb r3,[r3,#30]
 307 0050 072B     	 cmp r3,#7
 308 0052 4AD0     	 beq .L77
 309 0054 6368     	 ldr r3,[r4,#4]
 310 0056 1A78     	 ldrb r2,[r3]
 311 0058 3C23     	 mov r3,#60
 312 005a 1A42     	 tst r2,r3
 313 005c 45D0     	 beq .L77
 314 005e 617A     	 ldrb r1,[r4,#9]
 315 0060 2068     	 ldr r0,[r4]
 316 0062 6268     	 ldr r2,[r4,#4]
 317 0064 FFF7FEFF 	 bl XMC_GPIO_Init
 318 0068 7368     	 ldr r3,[r6,#4]
 319 006a 3168     	 ldr r1,[r6]
 320 006c 987F     	 ldrb r0,[r3,#30]
 321 006e 5023     	 mov r3,#80
 322 0070 CA69     	 ldr r2,[r1,#28]
 323 0072 9A43     	 bic r2,r3
 324 0074 403B     	 sub r3,r3,#64
 325 0076 1A43     	 orr r2,r3
 326 0078 CA61     	 str r2,[r1,#28]
 327 007a 0722     	 mov r2,#7
 328 007c CB69     	 ldr r3,[r1,#28]
 329 007e 9343     	 bic r3,r2
 330 0080 0343     	 orr r3,r0
 331 0082 CB61     	 str r3,[r1,#28]
 332 0084 617A     	 ldrb r1,[r4,#9]
 333 0086 2068     	 ldr r0,[r4]
 334 0088 0022     	 mov r2,#0
 335 008a 29E0     	 b .L84
 336              	.L61:
 337 008c 002F     	 cmp r7,#0
 338 008e 1CD1     	 bne .L85
 339              	.L60:
 340 0090 617A     	 ldrb r1,[r4,#9]
 341 0092 2068     	 ldr r0,[r4]
 342 0094 0022     	 mov r2,#0
 343 0096 FFF7FEFF 	 bl XMC_GPIO_SetMode
 344 009a 617A     	 ldrb r1,[r4,#9]
 345 009c 2068     	 ldr r0,[r4]
 346 009e 0022     	 mov r2,#0
 347 00a0 FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 348 00a4 7368     	 ldr r3,[r6,#4]
 349 00a6 3168     	 ldr r1,[r6]
 350 00a8 987F     	 ldrb r0,[r3,#30]
 351 00aa 5023     	 mov r3,#80
 352 00ac CA69     	 ldr r2,[r1,#28]
 353 00ae 9A43     	 bic r2,r3
 354 00b0 403B     	 sub r3,r3,#64
 355 00b2 1A43     	 orr r2,r3
 356 00b4 CA61     	 str r2,[r1,#28]
 357 00b6 0722     	 mov r2,#7
 358 00b8 CB69     	 ldr r3,[r1,#28]
 359 00ba 9343     	 bic r3,r2
 360 00bc 0343     	 orr r3,r0
 361 00be CB61     	 str r3,[r1,#28]
 362 00c0 697A     	 ldrb r1,[r5,#9]
 363 00c2 05CD     	 ldmia r5!,{r0,r2}
 364 00c4 FFF7FEFF 	 bl XMC_GPIO_Init
 365 00c8 0CE0     	 b .L63
 366              	.L85:
 367 00ca BB1F     	 sub r3,r7,#6
 368 00cc 012B     	 cmp r3,#1
 369 00ce 09D8     	 bhi .L63
 370 00d0 617A     	 ldrb r1,[r4,#9]
 371 00d2 227A     	 ldrb r2,[r4,#8]
 372 00d4 2068     	 ldr r0,[r4]
 373 00d6 FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 374 00da 697A     	 ldrb r1,[r5,#9]
 375 00dc 2A7A     	 ldrb r2,[r5,#8]
 376 00de 2868     	 ldr r0,[r5]
 377              	.L84:
 378 00e0 FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 379              	.L63:
 380 00e4 0020     	 mov r0,#0
 381 00e6 B368     	 ldr r3,[r6,#8]
 382 00e8 1F76     	 strb r7,[r3,#24]
 383              	.L77:
 384              	 
 385 00ea F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 387              	 .section .text.SPI_SLAVE_Transfer,"ax",%progbits
 388              	 .align 1
 389              	 .global SPI_SLAVE_Transfer
 390              	 .code 16
 391              	 .thumb_func
 393              	SPI_SLAVE_Transfer:
 394 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 395 0002 8468     	 ldr r4,[r0,#8]
 396 0004 87B0     	 sub sp,sp,#28
 397 0006 0094     	 str r4,[sp]
 398 0008 247E     	 ldrb r4,[r4,#24]
 399 000a 0425     	 mov r5,#4
 400 000c 002C     	 cmp r4,#0
 401 000e 00D0     	 beq .LCB471
 402 0010 CEE0     	 b .L87
 403              	.LCB471:
 404 0012 013D     	 sub r5,r5,#1
 405 0014 0029     	 cmp r1,#0
 406 0016 00D1     	 bne .LCB474
 407 0018 CAE0     	 b .L87
 408              	.LCB474:
 409 001a 002A     	 cmp r2,#0
 410 001c 00D1     	 bne .LCB476
 411 001e C7E0     	 b .L87
 412              	.LCB476:
 413 0020 002B     	 cmp r3,#0
 414 0022 00D1     	 bne .LCB478
 415 0024 C4E0     	 b .L87
 416              	.LCB478:
 417 0026 009C     	 ldr r4,[sp]
 418 0028 013D     	 sub r5,r5,#1
 419 002a E47E     	 ldrb r4,[r4,#27]
 420 002c 002C     	 cmp r4,#0
 421 002e 00D0     	 beq .LCB484
 422 0030 BEE0     	 b .L87
 423              	.LCB484:
 424 0032 009C     	 ldr r4,[sp]
 425 0034 A67E     	 ldrb r6,[r4,#26]
 426 0036 F6B2     	 uxtb r6,r6
 427 0038 002E     	 cmp r6,#0
 428 003a 00D0     	 beq .LCB489
 429 003c B8E0     	 b .L87
 430              	.LCB489:
 431 003e 0292     	 str r2,[sp,#8]
 432 0040 4268     	 ldr r2,[r0,#4]
 433 0042 0191     	 str r1,[sp,#4]
 434 0044 1F1C     	 mov r7,r3
 435 0046 537E     	 ldrb r3,[r2,#25]
 436 0048 041C     	 mov r4,r0
 437 004a AB42     	 cmp r3,r5
 438 004c 0AD0     	 beq .L88
 439 004e 0299     	 ldr r1,[sp,#8]
 440 0050 3A1C     	 mov r2,r7
 441 0052 FFF7FEFF 	 bl SPI_SLAVE_Receive
 442 0056 201C     	 mov r0,r4
 443 0058 0199     	 ldr r1,[sp,#4]
 444 005a 3A1C     	 mov r2,r7
 445 005c FFF7FEFF 	 bl SPI_SLAVE_Transmit
 446 0060 351C     	 mov r5,r6
 447 0062 A5E0     	 b .L87
 448              	.L88:
 449 0064 009B     	 ldr r3,[sp]
 450 0066 0099     	 ldr r1,[sp]
 451 0068 5E7E     	 ldrb r6,[r3,#25]
 452 006a 731E     	 sub r3,r6,#1
 453 006c 9F40     	 lsl r7,r7,r3
 454 006e 0123     	 mov r3,#1
 455 0070 0397     	 str r7,[sp,#12]
 456 0072 8B76     	 strb r3,[r1,#26]
 457 0074 CB76     	 strb r3,[r1,#27]
 458 0076 917E     	 ldrb r1,[r2,#26]
 459 0078 0368     	 ldr r3,[r0]
 460 007a 0029     	 cmp r1,#0
 461 007c 04D0     	 beq .L89
 462 007e 8020     	 mov r0,#128
 463 0080 191C     	 mov r1,r3
 464 0082 0002     	 lsl r0,r0,#8
 465 0084 FC31     	 add r1,r1,#252
 466 0086 C861     	 str r0,[r1,#28]
 467              	.L89:
 468 0088 D27E     	 ldrb r2,[r2,#27]
 469 008a 002A     	 cmp r2,#0
 470 008c 04D0     	 beq .L90
 471 008e 8022     	 mov r2,#128
 472 0090 FC33     	 add r3,r3,#252
 473 0092 D201     	 lsl r2,r2,#7
 474 0094 DA61     	 str r2,[r3,#28]
 475 0096 05E0     	 b .L91
 476              	.L90:
 477 0098 C021     	 mov r1,#192
 478 009a 2268     	 ldr r2,[r4]
 479 009c 0902     	 lsl r1,r1,#8
 480 009e D36C     	 ldr r3,[r2,#76]
 481 00a0 0B43     	 orr r3,r1
 482 00a2 D364     	 str r3,[r2,#76]
 483              	.L91:
 484 00a4 2068     	 ldr r0,[r4]
 485 00a6 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 486 00aa 2068     	 ldr r0,[r4]
 487 00ac FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 488 00b0 0223     	 mov r3,#2
 489 00b2 2568     	 ldr r5,[r4]
 490 00b4 0199     	 ldr r1,[sp,#4]
 491 00b6 AB66     	 str r3,[r5,#104]
 492 00b8 04AB     	 add r3,sp,#16
 493 00ba 9F1D     	 add r7,r3,#6
 494 00bc 321C     	 mov r2,r6
 495 00be 381C     	 mov r0,r7
 496 00c0 FFF7FEFF 	 bl memcpy
 497 00c4 009B     	 ldr r3,[sp]
 498 00c6 281C     	 mov r0,r5
 499 00c8 1A7E     	 ldrb r2,[r3,#24]
 500 00ca 3988     	 ldrh r1,[r7]
 501 00cc FFF7FEFF 	 bl XMC_SPI_CH_Transmit
 502 00d0 6368     	 ldr r3,[r4,#4]
 503 00d2 351C     	 mov r5,r6
 504 00d4 DB7E     	 ldrb r3,[r3,#27]
 505 00d6 002B     	 cmp r3,#0
 506 00d8 3ED0     	 beq .L93
 507              	.L94:
 508 00da 039B     	 ldr r3,[sp,#12]
 509 00dc 9D42     	 cmp r5,r3
 510 00de 20D2     	 bcs .L114
 511 00e0 04AB     	 add r3,sp,#16
 512 00e2 9F1D     	 add r7,r3,#6
 513 00e4 019B     	 ldr r3,[sp,#4]
 514 00e6 321C     	 mov r2,r6
 515 00e8 5919     	 add r1,r3,r5
 516 00ea 381C     	 mov r0,r7
 517 00ec FFF7FEFF 	 bl memcpy
 518 00f0 009B     	 ldr r3,[sp]
 519 00f2 2068     	 ldr r0,[r4]
 520 00f4 3988     	 ldrh r1,[r7]
 521 00f6 1A7E     	 ldrb r2,[r3,#24]
 522 00f8 FFF7FEFF 	 bl XMC_SPI_CH_Transmit
 523 00fc 2068     	 ldr r0,[r4]
 524              	.L95:
 525 00fe 031C     	 mov r3,r0
 526 0100 FC33     	 add r3,r3,#252
 527 0102 9B69     	 ldr r3,[r3,#24]
 528 0104 1B07     	 lsl r3,r3,#28
 529 0106 FAD4     	 bmi .L95
 530 0108 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 531 010c 04AB     	 add r3,sp,#16
 532 010e 991D     	 add r1,r3,#6
 533 0110 029B     	 ldr r3,[sp,#8]
 534 0112 0880     	 strh r0,[r1]
 535 0114 A81B     	 sub r0,r5,r6
 536 0116 1818     	 add r0,r3,r0
 537 0118 321C     	 mov r2,r6
 538 011a FFF7FEFF 	 bl memcpy
 539 011e AD19     	 add r5,r5,r6
 540 0120 DBE7     	 b .L94
 541              	.L114:
 542 0122 2268     	 ldr r2,[r4]
 543              	.L97:
 544 0124 131C     	 mov r3,r2
 545 0126 FC33     	 add r3,r3,#252
 546 0128 9B69     	 ldr r3,[r3,#24]
 547 012a 1B07     	 lsl r3,r3,#28
 548 012c FAD4     	 bmi .L97
 549 012e 2FE0     	 b .L98
 550              	.L99:
 551 0130 C022     	 mov r2,#192
 552 0132 836C     	 ldr r3,[r0,#72]
 553 0134 1202     	 lsl r2,r2,#8
 554 0136 1342     	 tst r3,r2
 555 0138 FAD0     	 beq .L99
 556 013a C36C     	 ldr r3,[r0,#76]
 557 013c 1343     	 orr r3,r2
 558 013e C364     	 str r3,[r0,#76]
 559 0140 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 560 0144 04AB     	 add r3,sp,#16
 561 0146 991D     	 add r1,r3,#6
 562 0148 029B     	 ldr r3,[sp,#8]
 563 014a 0880     	 strh r0,[r1]
 564 014c A81B     	 sub r0,r5,r6
 565 014e 1818     	 add r0,r3,r0
 566 0150 321C     	 mov r2,r6
 567 0152 FFF7FEFF 	 bl memcpy
 568 0156 AD19     	 add r5,r5,r6
 569              	.L93:
 570 0158 039B     	 ldr r3,[sp,#12]
 571 015a 9D42     	 cmp r5,r3
 572 015c 0FD2     	 bcs .L115
 573 015e 04AB     	 add r3,sp,#16
 574 0160 9F1D     	 add r7,r3,#6
 575 0162 019B     	 ldr r3,[sp,#4]
 576 0164 321C     	 mov r2,r6
 577 0166 5919     	 add r1,r3,r5
 578 0168 381C     	 mov r0,r7
 579 016a FFF7FEFF 	 bl memcpy
 580 016e 009B     	 ldr r3,[sp]
 581 0170 2068     	 ldr r0,[r4]
 582 0172 3988     	 ldrh r1,[r7]
 583 0174 1A7E     	 ldrb r2,[r3,#24]
 584 0176 FFF7FEFF 	 bl XMC_SPI_CH_Transmit
 585 017a 2068     	 ldr r0,[r4]
 586 017c D8E7     	 b .L99
 587              	.L115:
 588 017e 2368     	 ldr r3,[r4]
 589              	.L101:
 590 0180 C021     	 mov r1,#192
 591 0182 9A6C     	 ldr r2,[r3,#72]
 592 0184 0902     	 lsl r1,r1,#8
 593 0186 0A42     	 tst r2,r1
 594 0188 FAD0     	 beq .L101
 595 018a DA6C     	 ldr r2,[r3,#76]
 596 018c 0A43     	 orr r2,r1
 597 018e DA64     	 str r2,[r3,#76]
 598              	.L98:
 599 0190 2068     	 ldr r0,[r4]
 600 0192 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 601 0196 04AB     	 add r3,sp,#16
 602 0198 991D     	 add r1,r3,#6
 603 019a 0880     	 strh r0,[r1]
 604 019c A81B     	 sub r0,r5,r6
 605 019e 0025     	 mov r5,#0
 606 01a0 029B     	 ldr r3,[sp,#8]
 607 01a2 321C     	 mov r2,r6
 608 01a4 1818     	 add r0,r3,r0
 609 01a6 FFF7FEFF 	 bl memcpy
 610 01aa 009B     	 ldr r3,[sp]
 611 01ac 9D76     	 strb r5,[r3,#26]
 612 01ae DD76     	 strb r5,[r3,#27]
 613              	.L87:
 614 01b0 281C     	 mov r0,r5
 615 01b2 07B0     	 add sp,sp,#28
 616              	 
 617 01b4 F0BD     	 pop {r4,r5,r6,r7,pc}
 619              	 .section .text.SPI_SLAVE_lProtocolHandler,"ax",%progbits
 620              	 .align 1
 621              	 .global SPI_SLAVE_lProtocolHandler
 622              	 .code 16
 623              	 .thumb_func
 625              	SPI_SLAVE_lProtocolHandler:
 626 0000 38B5     	 push {r3,r4,r5,lr}
 627 0002 0825     	 mov r5,#8
 628 0004 0368     	 ldr r3,[r0]
 629 0006 996C     	 ldr r1,[r3,#72]
 630 0008 2942     	 tst r1,r5
 631 000a 08D0     	 beq .L117
 632 000c 4268     	 ldr r2,[r0,#4]
 633 000e 5469     	 ldr r4,[r2,#20]
 634 0010 002C     	 cmp r4,#0
 635 0012 04D0     	 beq .L117
 636 0014 DA6C     	 ldr r2,[r3,#76]
 637 0016 2A43     	 orr r2,r5
 638 0018 DA64     	 str r2,[r3,#76]
 639 001a A047     	 blx r4
 640 001c 0AE0     	 b .L116
 641              	.L117:
 642 001e 1024     	 mov r4,#16
 643 0020 2142     	 tst r1,r4
 644 0022 07D0     	 beq .L116
 645 0024 4268     	 ldr r2,[r0,#4]
 646 0026 1169     	 ldr r1,[r2,#16]
 647 0028 0029     	 cmp r1,#0
 648 002a 03D0     	 beq .L116
 649 002c DA6C     	 ldr r2,[r3,#76]
 650 002e 2243     	 orr r2,r4
 651 0030 DA64     	 str r2,[r3,#76]
 652 0032 8847     	 blx r1
 653              	.L116:
 654              	 
 655 0034 38BD     	 pop {r3,r4,r5,pc}
 657              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 spi_slave.c
    {standard input}:15     .text.SPI_SLAVE_GetAppVersion:00000000 $t
    {standard input}:20     .text.SPI_SLAVE_GetAppVersion:00000000 SPI_SLAVE_GetAppVersion
    {standard input}:29     .text.SPI_SLAVE_GetAppVersion:00000008 $d
    {standard input}:32     .text.SPI_SLAVE_Init:00000000 $t
    {standard input}:37     .text.SPI_SLAVE_Init:00000000 SPI_SLAVE_Init
    {standard input}:46     .text.SPI_SLAVE_Transmit:00000000 $t
    {standard input}:51     .text.SPI_SLAVE_Transmit:00000000 SPI_SLAVE_Transmit
    {standard input}:150    .text.SPI_SLAVE_Receive:00000000 $t
    {standard input}:155    .text.SPI_SLAVE_Receive:00000000 SPI_SLAVE_Receive
    {standard input}:257    .text.SPI_SLAVE_Receive:000000b8 $d
    {standard input}:260    .text.SPI_SLAVE_SetMode:00000000 $t
