   1              	 .cpu cortex-m0
 192 0004 FFF7FEFF 	 bl SPI_SLAVE_lProtocolHandler
 193              	 
 194 0008 08BD     	 pop {r3,pc}
 195              	.L7:
 196 000a C046     	 .align 2
 197              	.L6:
 198 000c 00000000 	 .word .LANCHOR0
 200              	 .global SPI_SLAVE_0
 201              	 .global SPI_SLAVE_0_runtime
 202              	 .global SPI_SLAVE_0_conf
 203              	 .global SPI_SLAVE_0_slavesel_pin_config
 204              	 .global SPI_SLAVE_0_sclk_pin_config
 205              	 .global SPI_SLAVE_0_mosi_pin
 206              	 .global SPI_SLAVE_0_mosi_pin_config
 207              	 .global SPI_SLAVE_0_miso_pin
 208              	 .global SPI_SLAVE_0_mosi1_pin_config
 209              	 .global SPI_SLAVE_0_channel_config
 210              	 .section .rodata.SPI_SLAVE_0_miso_pin,"a",%progbits
 211              	 .align 2
 214              	SPI_SLAVE_0_miso_pin:
 215 0000 00020440 	 .word 1074004480
 216 0004 00000000 	 .word SPI_SLAVE_0_mosi1_pin_config
 217 0008 00       	 .byte 0
 218 0009 00       	 .byte 0
 219 000a 0000     	 .space 2
 220              	 .section .rodata.SPI_SLAVE_0_channel_config,"a",%progbits
 221              	 .align 2
 222              	 .set .LANCHOR4,.+0
 225              	SPI_SLAVE_0_channel_config:
 226 0000 00000000 	 .space 5
 226      00
 227 0005 01       	 .byte 1
 228 0006 0000     	 .space 2
 229 0008 0000     	 .short 0
 230 000a 0000     	 .space 2
 231              	 .section .rodata.SPI_SLAVE_0_mosi_pin_config,"a",%progbits
 232              	 .align 2
 233              	 .set .LANCHOR3,.+0
 236              	SPI_SLAVE_0_mosi_pin_config:
 237 0000 00       	 .byte 0
 238 0001 00       	 .byte 0
 239 0002 0000     	 .space 2
 240 0004 01000000 	 .word 1
 241              	 .section .rodata.SPI_SLAVE_0_conf,"a",%progbits
 242              	 .align 2
 245              	SPI_SLAVE_0_conf:
 246 0000 00000000 	 .word SPI_SLAVE_0_channel_config
 247 0004 00000000 	 .word SPI_SLAVE_0_miso_pin
 248 0008 00000000 	 .word SPI_SLAVE_0_mosi_pin
 249 000c 00000000 	 .word SPI_SLAVE_0_init
 250 0010 00000000 	 .word 0
 251 0014 00000000 	 .word Spi_rx
 252 0018 02       	 .byte 2
 253 0019 02       	 .byte 2
 254 001a 04       	 .byte 4
 255 001b 04       	 .byte 4
 256 001c 00       	 .byte 0
 257 001d 00       	 .byte 0
 258 001e 05       	 .byte 5
 259 001f 00       	 .space 1
 260              	 .section .rodata.SPI_SLAVE_0_mosi_pin,"a",%progbits
 261              	 .align 2
 264              	SPI_SLAVE_0_mosi_pin:
 265 0000 00020440 	 .word 1074004480
 266 0004 00000000 	 .word SPI_SLAVE_0_mosi_pin_config
 267 0008 00       	 .byte 0
 268 0009 01       	 .byte 1
 269 000a 0000     	 .space 2
 270              	 .section .rodata.SPI_SLAVE_0_mosi1_pin_config,"a",%progbits
 271              	 .align 2
 272              	 .set .LANCHOR5,.+0
 275              	SPI_SLAVE_0_mosi1_pin_config:
 276 0000 98       	 .byte -104
 277 0001 000000   	 .space 3
 278 0004 01000000 	 .word 1
 279              	 .section .data.SPI_SLAVE_0_runtime,"aw",%progbits
 280              	 .align 2
 283              	SPI_SLAVE_0_runtime:
 284 0000 00000000 	 .space 24
 284      00000000 
 284      00000000 
 284      00000000 
 284      00000000 
 285 0018 00       	 .byte 0
 286 0019 01       	 .byte 1
 287 001a 00       	 .byte 0
 288 001b 00       	 .byte 0
 289              	 .section .data.SPI_SLAVE_0,"aw",%progbits
 290              	 .align 2
 291              	 .set .LANCHOR0,.+0
 294              	SPI_SLAVE_0:
 295 0000 00000048 	 .word 1207959552
 296 0004 00000000 	 .word SPI_SLAVE_0_conf
 297 0008 00000000 	 .word SPI_SLAVE_0_runtime
 298              	 .section .rodata.SPI_SLAVE_0_sclk_pin_config,"a",%progbits
 299              	 .align 2
 300              	 .set .LANCHOR1,.+0
 303              	SPI_SLAVE_0_sclk_pin_config:
 304 0000 00       	 .byte 0
 305 0001 00       	 .byte 0
 306 0002 0000     	 .space 2
 307 0004 01000000 	 .word 1
 308              	 .section .rodata.SPI_SLAVE_0_slavesel_pin_config,"a",%progbits
 309              	 .align 2
 310              	 .set .LANCHOR2,.+0
 313              	SPI_SLAVE_0_slavesel_pin_config:
 314 0000 00       	 .byte 0
 315 0001 00       	 .byte 0
 316 0002 0000     	 .space 2
 317 0004 01000000 	 .word 1
 318              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 spi_slave_conf.c
    {standard input}:15     .text.XMC_SPI_CH_SetInputSource.constprop.0:00000000 $t
    {standard input}:19     .text.XMC_SPI_CH_SetInputSource.constprop.0:00000000 XMC_SPI_CH_SetInputSource.constprop.0
    {standard input}:39     .text.SPI_SLAVE_0_init:00000000 $t
    {standard input}:44     .text.SPI_SLAVE_0_init:00000000 SPI_SLAVE_0_init
    {standard input}:171    .text.SPI_SLAVE_0_init:00000118 $d
    {standard input}:184    .text.IRQ9_Handler:00000000 $t
    {standard input}:189    .text.IRQ9_Handler:00000000 IRQ9_Handler
    {standard input}:198    .text.IRQ9_Handler:0000000c $d
    {standard input}:294    .data.SPI_SLAVE_0:00000000 SPI_SLAVE_0
    {standard input}:283    .data.SPI_SLAVE_0_runtime:00000000 SPI_SLAVE_0_runtime
    {standard input}:245    .rodata.SPI_SLAVE_0_conf:00000000 SPI_SLAVE_0_conf
    {standard input}:313    .rodata.SPI_SLAVE_0_slavesel_pin_config:00000000 SPI_SLAVE_0_slavesel_pin_config
    {standard input}:303    .rodata.SPI_SLAVE_0_sclk_pin_config:00000000 SPI_SLAVE_0_sclk_pin_config
    {standard input}:264    .rodata.SPI_SLAVE_0_mosi_pin:00000000 SPI_SLAVE_0_mosi_pin
    {standard input}:236    .rodata.SPI_SLAVE_0_mosi_pin_config:00000000 SPI_SLAVE_0_mosi_pin_config
    {standard input}:214    .rodata.SPI_SLAVE_0_miso_pin:00000000 SPI_SLAVE_0_miso_pin
    {standard input}:275    .rodata.SPI_SLAVE_0_mosi1_pin_config:00000000 SPI_SLAVE_0_mosi1_pin_config
    {standard input}:225    .rodata.SPI_SLAVE_0_channel_config:00000000 SPI_SLAVE_0_channel_config
    {standard input}:211    .rodata.SPI_SLAVE_0_miso_pin:00000000 $d
    {standard input}:221    .rodata.SPI_SLAVE_0_channel_config:00000000 $d
    {standard input}:232    .rodata.SPI_SLAVE_0_mosi_pin_config:00000000 $d
    {standard input}:242    .rodata.SPI_SLAVE_0_conf:00000000 $d
    {standard input}:261    .rodata.SPI_SLAVE_0_mosi_pin:00000000 $d
    {standard input}:271    .rodata.SPI_SLAVE_0_mosi1_pin_config:00000000 $d
    {standard input}:280    .data.SPI_SLAVE_0_runtime:00000000 $d
    {standard input}:290    .data.SPI_SLAVE_0:00000000 $d
    {standard input}:299    .rodata.SPI_SLAVE_0_sclk_pin_config:00000000 $d
    {standard input}:309    .rodata.SPI_SLAVE_0_slavesel_pin_config:00000000 $d

UNDEFINED SYMBOLS
XMC_GPIO_Init
XMC_SPI_CH_InitEx
XMC_USIC_CH_TXFIFO_Configure
XMC_USIC_CH_RXFIFO_Configure
XMC_USIC_CH_SetInterruptNodePointer
XMC_SPI_CH_EnableEvent
XMC_SCU_SetInterruptControl
XMC_GPIO_SetHardwareControl
SPI_SLAVE_lProtocolHandler
Spi_rx
