   1              	 .cpu cortex-m0
    {standard input}:33     .data.CAN_NODE_0_LMO_01:00000000 $d
    {standard input}:36     .data.CAN_NODE_0_LMO_01:00000000 CAN_NODE_0_LMO_01
    {standard input}:53     .rodata.CAN_NODE_0_LMO_01_Config:00000000 $d
    {standard input}:65     .data.CAN_NODE_0_LMO_03:00000000 $d
    {standard input}:68     .data.CAN_NODE_0_LMO_03:00000000 CAN_NODE_0_LMO_03
    {standard input}:85     .rodata.CAN_NODE_0_LMO_03_Config:00000000 $d
    {standard input}:97     .rodata.CAN_NODE_0_LMO_02_Config:00000000 $d
    {standard input}:129    .data.CAN_NODE_0_LMO_02:00000000 CAN_NODE_0_LMO_02
    {standard input}:109    .rodata.CAN_NODE_0_BitTimeConfig:00000000 $d
    {standard input}:112    .rodata.CAN_NODE_0_BitTimeConfig:00000000 CAN_NODE_0_BitTimeConfig
    {standard input}:120    .rodata.CAN_NODE_0_sr:00000000 CAN_NODE_0_sr
    {standard input}:126    .data.CAN_NODE_0_LMO_02:00000000 $d
    {standard input}:146    .rodata.CAN_NODE_0_gpio_in:00000000 $d
    {standard input}:149    .rodata.CAN_NODE_0_gpio_in:00000000 CAN_NODE_0_gpio_in
    {standard input}:154    .rodata.CAN_NODE_0:00000000 $d
    {standard input}:210    .rodata.CAN_NODE_0_gpio_out_config:00000000 CAN_NODE_0_gpio_out_config
    {standard input}:207    .rodata.CAN_NODE_0_gpio_out_config:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CAN_0
