   1              	 .cpu cortex-m0
 202 007a 05D9     	 bls .L20
 203 007c 284A     	 ldr r2,.L29+4
 204 007e 9342     	 cmp r3,r2
 205 0080 06D9     	 bls .L27
 206 0082 0493     	 str r3,[sp,#16]
 207 0084 0094     	 str r4,[sp]
 208 0086 0296     	 str r6,[sp,#8]
 209              	.L20:
 210 0088 0136     	 add r6,r6,#1
 211 008a 412E     	 cmp r6,#65
 212 008c C9D1     	 bne .L22
 213 008e 01E0     	 b .L21
 214              	.L27:
 215 0090 0094     	 str r4,[sp]
 216 0092 0296     	 str r6,[sp,#8]
 217              	.L21:
 218 0094 0124     	 mov r4,#1
 219 0096 4025     	 mov r5,#64
 220 0098 019B     	 ldr r3,[sp,#4]
 221 009a 204E     	 ldr r6,.L29
 222 009c 1B89     	 ldrh r3,[r3,#8]
 223 009e 0393     	 str r3,[sp,#12]
 224              	.L26:
 225 00a0 1E4B     	 ldr r3,.L29
 226 00a2 681C     	 add r0,r5,#1
 227 00a4 5843     	 mul r0,r3
 228 00a6 0099     	 ldr r1,[sp]
 229 00a8 FFF7FEFF 	 bl __aeabi_uidiv
 230 00ac 039B     	 ldr r3,[sp,#12]
 231 00ae 9842     	 cmp r0,r3
 232 00b0 05D3     	 bcc .L23
 233 00b2 C01A     	 sub r0,r0,r3
 234 00b4 8642     	 cmp r6,r0
 235 00b6 0AD9     	 bls .L24
 236 00b8 061C     	 mov r6,r0
 237 00ba 2C1C     	 mov r4,r5
 238 00bc 07E0     	 b .L24
 239              	.L23:
 240 00be 039A     	 ldr r2,[sp,#12]
 241 00c0 231C     	 mov r3,r4
 242 00c2 101A     	 sub r0,r2,r0
 243 00c4 2C1C     	 mov r4,r5
 244 00c6 8642     	 cmp r6,r0
 245 00c8 04D8     	 bhi .L25
 246 00ca 1C1C     	 mov r4,r3
 247 00cc 02E0     	 b .L25
 248              	.L24:
 249 00ce 013D     	 sub r5,r5,#1
 250 00d0 022D     	 cmp r5,#2
 251 00d2 E5D1     	 bne .L26
 252              	.L25:
 253 00d4 4022     	 mov r2,#64
 254 00d6 3F21     	 mov r1,#63
 255 00d8 FF20     	 mov r0,#255
 256 00da 3B68     	 ldr r3,[r7]
 257 00dc 1343     	 orr r3,r2
 258 00de 3B60     	 str r3,[r7]
 259 00e0 029B     	 ldr r3,[sp,#8]
 260 00e2 013B     	 sub r3,r3,#1
 261 00e4 0B40     	 and r3,r1
 262 00e6 0199     	 ldr r1,[sp,#4]
 263 00e8 4989     	 ldrh r1,[r1,#10]
 264 00ea 0139     	 sub r1,r1,#1
 265 00ec 8901     	 lsl r1,r1,#6
 266 00ee 0140     	 and r1,r0
 267 00f0 F020     	 mov r0,#240
 268 00f2 0B43     	 orr r3,r1
 269 00f4 611E     	 sub r1,r4,#1
 270 00f6 0001     	 lsl r0,r0,#4
 271 00f8 0902     	 lsl r1,r1,#8
 272 00fa 0140     	 and r1,r0
 273 00fc 1943     	 orr r1,r3
 274 00fe 009B     	 ldr r3,[sp]
 275 0100 023B     	 sub r3,r3,#2
 276 0102 1C1B     	 sub r4,r3,r4
 277 0104 E023     	 mov r3,#224
 278 0106 2403     	 lsl r4,r4,#12
 279 0108 DB01     	 lsl r3,r3,#7
 280 010a 1C40     	 and r4,r3
 281 010c 0C43     	 orr r4,r1
 282 010e 3C61     	 str r4,[r7,#16]
 283 0110 3B68     	 ldr r3,[r7]
 284 0112 9343     	 bic r3,r2
 285 0114 3B60     	 str r3,[r7]
 286 0116 07B0     	 add sp,sp,#28
 287              	 
 288 0118 F0BD     	 pop {r4,r5,r6,r7,pc}
 289              	.L30:
 290 011a C046     	 .align 2
 291              	.L29:
 292 011c 10270000 	 .word 10000
 293 0120 E7030000 	 .word 999
 295              	 .section .text.XMC_CAN_AllocateMOtoNodeList,"ax",%progbits
 296              	 .align 1
 297              	 .global XMC_CAN_AllocateMOtoNodeList
 298              	 .code 16
 299              	 .thumb_func
 301              	XMC_CAN_AllocateMOtoNodeList:
 302 0000 30B5     	 push {r4,r5,lr}
 303              	.L32:
 304 0002 E223     	 mov r3,#226
 305 0004 C024     	 mov r4,#192
 306 0006 5B00     	 lsl r3,r3,#1
 307 0008 C558     	 ldr r5,[r0,r3]
 308 000a A400     	 lsl r4,r4,#2
 309 000c 2542     	 tst r5,r4
 310 000e F8D1     	 bne .L32
 311 0010 0224     	 mov r4,#2
 312 0012 1204     	 lsl r2,r2,#16
 313 0014 0131     	 add r1,r1,#1
 314 0016 2243     	 orr r2,r4
 315 0018 0906     	 lsl r1,r1,#24
 316 001a 1143     	 orr r1,r2
 317 001c C150     	 str r1,[r0,r3]
 318              	 
 319 001e 30BD     	 pop {r4,r5,pc}
 321              	 .section .text.XMC_CAN_Disable,"ax",%progbits
 322              	 .align 1
 323              	 .global XMC_CAN_Disable
 324              	 .code 16
 325              	 .thumb_func
 327              	XMC_CAN_Disable:
 328 0000 08B5     	 push {r3,lr}
 329 0002 0123     	 mov r3,#1
 330 0004 0360     	 str r3,[r0]
 331 0006 8020     	 mov r0,#128
 332 0008 8003     	 lsl r0,r0,#14
 333 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
 334              	 
 335 000e 08BD     	 pop {r3,pc}
 337              	 .section .text.XMC_CAN_Enable,"ax",%progbits
 338              	 .align 1
 339              	 .global XMC_CAN_Enable
 340              	 .code 16
 341              	 .thumb_func
 343              	XMC_CAN_Enable:
 344 0000 10B5     	 push {r4,lr}
 345 0002 041C     	 mov r4,r0
 346 0004 8020     	 mov r0,#128
 347 0006 8003     	 lsl r0,r0,#14
 348 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 349 000c 0122     	 mov r2,#1
 350 000e 2368     	 ldr r3,[r4]
 351 0010 9343     	 bic r3,r2
 352 0012 2360     	 str r3,[r4]
 353              	.L35:
 354 0014 2368     	 ldr r3,[r4]
 355 0016 9B07     	 lsl r3,r3,#30
 356 0018 FCD4     	 bmi .L35
 357              	 
 358 001a 10BD     	 pop {r4,pc}
 360              	 .section .text.XMC_CAN_SetBaudrateClockSource,"ax",%progbits
 361              	 .align 1
 362              	 .global XMC_CAN_SetBaudrateClockSource
 363              	 .code 16
 364              	 .thumb_func
 366              	XMC_CAN_SetBaudrateClockSource:
 367 0000 E422     	 mov r2,#228
 368 0002 10B5     	 push {r4,lr}
 369 0004 0F24     	 mov r4,#15
 370 0006 5200     	 lsl r2,r2,#1
 371 0008 8358     	 ldr r3,[r0,r2]
 372              	 
 373 000a A343     	 bic r3,r4
 374 000c 1943     	 orr r1,r3
 375 000e 8150     	 str r1,[r0,r2]
 376 0010 10BD     	 pop {r4,pc}
 378              	 .section .text.XMC_CAN_GetBaudrateClockSource,"ax",%progbits
 379              	 .align 1
 380              	 .global XMC_CAN_GetBaudrateClockSource
 381              	 .code 16
 382              	 .thumb_func
 384              	XMC_CAN_GetBaudrateClockSource:
 385 0000 E423     	 mov r3,#228
 386 0002 5B00     	 lsl r3,r3,#1
 387 0004 C058     	 ldr r0,[r0,r3]
 388 0006 BA3B     	 sub r3,r3,#186
 389 0008 FF3B     	 sub r3,r3,#255
 390 000a 1840     	 and r0,r3
 391              	 
 392 000c 7047     	 bx lr
 394              	 .section .text.XMC_CAN_GetBaudrateClockFrequency,"ax",%progbits
 395              	 .align 1
 396              	 .global XMC_CAN_GetBaudrateClockFrequency
 397              	 .code 16
 398              	 .thumb_func
 400              	XMC_CAN_GetBaudrateClockFrequency:
 401 0000 08B5     	 push {r3,lr}
 402 0002 E423     	 mov r3,#228
 403 0004 5B00     	 lsl r3,r3,#1
 404 0006 C258     	 ldr r2,[r0,r3]
 405 0008 BA3B     	 sub r3,r3,#186
 406 000a FF3B     	 sub r3,r3,#255
 407 000c 1340     	 and r3,r2
 408 000e 012B     	 cmp r3,#1
 409 0010 04D0     	 beq .L40
 410 0012 022B     	 cmp r3,#2
 411 0014 05D1     	 bne .L44
 412 0016 FFF7FEFF 	 bl OSCHP_GetFrequency
 413 001a 03E0     	 b .L39
 414              	.L40:
 415 001c FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 416 0020 00E0     	 b .L39
 417              	.L44:
 418 0022 0020     	 mov r0,#0
 419              	.L39:
 420              	 
 421 0024 08BD     	 pop {r3,pc}
 423              	 .section .text.XMC_CAN_Init,"ax",%progbits
 424              	 .align 1
 425              	 .global XMC_CAN_Init
 426              	 .code 16
 427              	 .thumb_func
 429              	XMC_CAN_Init:
 430 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 431 0002 041C     	 mov r4,r0
 432 0004 0E1C     	 mov r6,r1
 433 0006 151C     	 mov r5,r2
 434 0008 FFF7FEFF 	 bl XMC_CAN_Enable
 435 000c E423     	 mov r3,#228
 436 000e 0F22     	 mov r2,#15
 437 0010 5B00     	 lsl r3,r3,#1
 438 0012 E158     	 ldr r1,[r4,r3]
 439 0014 201C     	 mov r0,r4
 440 0016 9143     	 bic r1,r2
 441 0018 3143     	 orr r1,r6
 442 001a E150     	 str r1,[r4,r3]
 443 001c FFF7FEFF 	 bl XMC_CAN_GetBaudrateClockFrequency
 444 0020 291C     	 mov r1,r5
 445 0022 0090     	 str r0,[sp]
 446 0024 FFF7FEFF 	 bl __aeabi_uidiv
 447 0028 8023     	 mov r3,#128
 448 002a DB00     	 lsl r3,r3,#3
 449 002c 1F1A     	 sub r7,r3,r0
 450 002e 174B     	 ldr r3,.L51
 451 0030 9F42     	 cmp r7,r3
 452 0032 00D9     	 bls .L47
 453 0034 1F1C     	 mov r7,r3
 454              	.L47:
 455 0036 009B     	 ldr r3,[sp]
 456 0038 A809     	 lsr r0,r5,#6
 457 003a 9B09     	 lsr r3,r3,#6
 458 003c 191C     	 mov r1,r3
 459 003e 8002     	 lsl r0,r0,#10
 460 0040 0193     	 str r3,[sp,#4]
 461 0042 FFF7FEFF 	 bl __aeabi_uidiv
 462 0046 114B     	 ldr r3,.L51
 463 0048 061E     	 sub r6,r0,#0
 464 004a 9E42     	 cmp r6,r3
 465 004c 00D9     	 bls .L48
 466 004e 1E1C     	 mov r6,r3
 467              	.L48:
 468 0050 8021     	 mov r1,#128
 469 0052 019B     	 ldr r3,[sp,#4]
 470 0054 C900     	 lsl r1,r1,#3
 471 0056 7343     	 mul r3,r6
 472 0058 C91B     	 sub r1,r1,r7
 473 005a 9B0A     	 lsr r3,r3,#10
 474 005c 0098     	 ldr r0,[sp]
 475 005e 0193     	 str r3,[sp,#4]
 476 0060 FFF7FEFF 	 bl __aeabi_uidiv
 477 0064 019B     	 ldr r3,[sp,#4]
 478 0066 281A     	 sub r0,r5,r0
 479 0068 9B01     	 lsl r3,r3,#6
 480 006a ED1A     	 sub r5,r5,r3
 481 006c 0223     	 mov r3,#2
 482 006e A842     	 cmp r0,r5
 483 0070 01D8     	 bhi .L49
 484 0072 3E1C     	 mov r6,r7
 485 0074 013B     	 sub r3,r3,#1
 486              	.L49:
 487 0076 E168     	 ldr r1,[r4,#12]
 488 0078 054A     	 ldr r2,.L51+4
 489 007a 9B03     	 lsl r3,r3,#14
 490 007c 0A40     	 and r2,r1
 491 007e E260     	 str r2,[r4,#12]
 492 0080 E268     	 ldr r2,[r4,#12]
 493              	 
 494 0082 1643     	 orr r6,r2
 495 0084 1E43     	 orr r6,r3
 496 0086 E660     	 str r6,[r4,#12]
 497 0088 F7BD     	 pop {r0,r1,r2,r4,r5,r6,r7,pc}
 498              	.L52:
 499 008a C046     	 .align 2
 500              	.L51:
 501 008c FF030000 	 .word 1023
 502 0090 003CFFFF 	 .word -50176
 504              	 .section .text.XMC_CAN_InitEx,"ax",%progbits
 505              	 .align 1
 506              	 .global XMC_CAN_InitEx
 507              	 .code 16
 508              	 .thumb_func
 510              	XMC_CAN_InitEx:
 511 0000 70B5     	 push {r4,r5,r6,lr}
 512 0002 041C     	 mov r4,r0
 513 0004 0D1C     	 mov r5,r1
 514 0006 161C     	 mov r6,r2
 515 0008 FFF7FEFF 	 bl XMC_CAN_Enable
 516 000c E423     	 mov r3,#228
 517 000e 0F22     	 mov r2,#15
 518 0010 5B00     	 lsl r3,r3,#1
 519 0012 E158     	 ldr r1,[r4,r3]
 520 0014 201C     	 mov r0,r4
 521 0016 9143     	 bic r1,r2
 522 0018 2943     	 orr r1,r5
 523 001a E150     	 str r1,[r4,r3]
 524 001c FFF7FEFF 	 bl XMC_CAN_GetBaudrateClockFrequency
 525 0020 311C     	 mov r1,r6
 526 0022 051C     	 mov r5,r0
 527 0024 FFF7FEFF 	 bl __aeabi_uidiv
 528 0028 8021     	 mov r1,#128
 529 002a 0B4B     	 ldr r3,.L56
 530 002c C900     	 lsl r1,r1,#3
 531 002e 081A     	 sub r0,r1,r0
 532 0030 9842     	 cmp r0,r3
 533 0032 00D9     	 bls .L55
 534 0034 181C     	 mov r0,r3
 535              	.L55:
 536 0036 E268     	 ldr r2,[r4,#12]
 537 0038 084B     	 ldr r3,.L56+4
 538 003a 8021     	 mov r1,#128
 539 003c 1340     	 and r3,r2
 540 003e 8022     	 mov r2,#128
 541 0040 E360     	 str r3,[r4,#12]
 542 0042 E368     	 ldr r3,[r4,#12]
 543 0044 D201     	 lsl r2,r2,#7
 544 0046 1343     	 orr r3,r2
 545 0048 0343     	 orr r3,r0
 546 004a C900     	 lsl r1,r1,#3
 547 004c 091A     	 sub r1,r1,r0
 548 004e E360     	 str r3,[r4,#12]
 549 0050 281C     	 mov r0,r5
 550 0052 FFF7FEFF 	 bl __aeabi_uidiv
 551              	 
 552 0056 70BD     	 pop {r4,r5,r6,pc}
 553              	.L57:
 554              	 .align 2
 555              	.L56:
 556 0058 FF030000 	 .word 1023
 557 005c 003CFFFF 	 .word -50176
 559              	 .section .text.XMC_CAN_GetClockFrequency,"ax",%progbits
 560              	 .align 1
 561              	 .global XMC_CAN_GetClockFrequency
 562              	 .code 16
 563              	 .thumb_func
 565              	XMC_CAN_GetClockFrequency:
 566 0000 10B5     	 push {r4,lr}
 567 0002 C468     	 ldr r4,[r0,#12]
 568 0004 FFF7FEFF 	 bl XMC_CAN_GetBaudrateClockFrequency
 569 0008 8022     	 mov r2,#128
 570 000a A405     	 lsl r4,r4,#22
 571 000c A40D     	 lsr r4,r4,#22
 572 000e D200     	 lsl r2,r2,#3
 573 0010 131B     	 sub r3,r2,r4
 574 0012 5843     	 mul r0,r3
 575              	 
 576 0014 10BD     	 pop {r4,pc}
 578              	 .section .text.XMC_CAN_MO_SetIdentifier,"ax",%progbits
 579              	 .align 1
 580              	 .global XMC_CAN_MO_SetIdentifier
 581              	 .code 16
 582              	 .thumb_func
 584              	XMC_CAN_MO_SetIdentifier:
 585 0000 30B5     	 push {r4,r5,lr}
 586 0002 0568     	 ldr r5,[r0]
 587 0004 CC00     	 lsl r4,r1,#3
 588 0006 AB69     	 ldr r3,[r5,#24]
 589 0008 9B00     	 lsl r3,r3,#2
 590 000a 07D4     	 bmi .L60
 591 000c AB69     	 ldr r3,[r5,#24]
 592 000e 4905     	 lsl r1,r1,#21
 593 0010 5B0F     	 lsr r3,r3,#29
 594 0012 C908     	 lsr r1,r1,#3
 595 0014 5B07     	 lsl r3,r3,#29
 596 0016 1943     	 orr r1,r3
 597 0018 A961     	 str r1,[r5,#24]
 598 001a 06E0     	 b .L61
 599              	.L60:
 600 001c AB69     	 ldr r3,[r5,#24]
 601 001e E108     	 lsr r1,r4,#3
 602 0020 5B0F     	 lsr r3,r3,#29
 603 0022 5A07     	 lsl r2,r3,#29
 604 0024 0B1C     	 mov r3,r1
 605 0026 1343     	 orr r3,r2
 606 0028 AB61     	 str r3,[r5,#24]
 607              	.L61:
 608 002a 4368     	 ldr r3,[r0,#4]
 609 002c E408     	 lsr r4,r4,#3
 610 002e 5B0F     	 lsr r3,r3,#29
 611 0030 5B07     	 lsl r3,r3,#29
 612 0032 1C43     	 orr r4,r3
 613 0034 4460     	 str r4,[r0,#4]
 614              	 
 615 0036 30BD     	 pop {r4,r5,pc}
 617              	 .section .text.XMC_CAN_MO_GetIdentifier,"ax",%progbits
 618              	 .align 1
 619              	 .global XMC_CAN_MO_GetIdentifier
 620              	 .code 16
 621              	 .thumb_func
 623              	XMC_CAN_MO_GetIdentifier:
 624 0000 0368     	 ldr r3,[r0]
 625 0002 9A69     	 ldr r2,[r3,#24]
 626 0004 9869     	 ldr r0,[r3,#24]
 627 0006 C000     	 lsl r0,r0,#3
 628 0008 9200     	 lsl r2,r2,#2
 629 000a 01D4     	 bmi .L63
 630 000c 400D     	 lsr r0,r0,#21
 631 000e 00E0     	 b .L64
 632              	.L63:
 633 0010 C008     	 lsr r0,r0,#3
 634              	.L64:
 635              	 
 636 0012 7047     	 bx lr
 638              	 .section .text.XMC_CAN_MO_GetAcceptanceMask,"ax",%progbits
 639              	 .align 1
 640              	 .global XMC_CAN_MO_GetAcceptanceMask
 641              	 .code 16
 642              	 .thumb_func
 644              	XMC_CAN_MO_GetAcceptanceMask:
 645 0000 8022     	 mov r2,#128
 646 0002 0368     	 ldr r3,[r0]
 647 0004 9205     	 lsl r2,r2,#22
 648 0006 D968     	 ldr r1,[r3,#12]
 649 0008 1142     	 tst r1,r2
 650 000a 06D1     	 bne .L66
 651 000c 9969     	 ldr r1,[r3,#24]
 652 000e 1142     	 tst r1,r2
 653 0010 03D1     	 bne .L66
 654 0012 D868     	 ldr r0,[r3,#12]
 655 0014 C000     	 lsl r0,r0,#3
 656 0016 400D     	 lsr r0,r0,#21
 657 0018 02E0     	 b .L67
 658              	.L66:
 659 001a D868     	 ldr r0,[r3,#12]
 660 001c C000     	 lsl r0,r0,#3
 661 001e C008     	 lsr r0,r0,#3
 662              	.L67:
 663              	 
 664 0020 7047     	 bx lr
 666              	 .section .text.XMC_CAN_MO_SetAcceptanceMask,"ax",%progbits
 667              	 .align 1
 668              	 .global XMC_CAN_MO_SetAcceptanceMask
 669              	 .code 16
 670              	 .thumb_func
 672              	XMC_CAN_MO_SetAcceptanceMask:
 673 0000 8023     	 mov r3,#128
 674 0002 30B5     	 push {r4,r5,lr}
 675 0004 0568     	 ldr r5,[r0]
 676 0006 9B05     	 lsl r3,r3,#22
 677 0008 EA68     	 ldr r2,[r5,#12]
 678 000a CC00     	 lsl r4,r1,#3
 679 000c 1A42     	 tst r2,r3
 680 000e 0BD0     	 beq .L69
 681 0010 AA69     	 ldr r2,[r5,#24]
 682 0012 1A42     	 tst r2,r3
 683 0014 08D1     	 bne .L69
 684 0016 EB68     	 ldr r3,[r5,#12]
 685 0018 0A4A     	 ldr r2,.L74
 686 001a 8904     	 lsl r1,r1,#18
 687 001c 5B0F     	 lsr r3,r3,#29
 688 001e 1140     	 and r1,r2
 689 0020 5B07     	 lsl r3,r3,#29
 690 0022 1943     	 orr r1,r3
 691 0024 E960     	 str r1,[r5,#12]
 692 0026 06E0     	 b .L70
 693              	.L69:
 694 0028 EB68     	 ldr r3,[r5,#12]
 695 002a E108     	 lsr r1,r4,#3
 696 002c 5B0F     	 lsr r3,r3,#29
 697 002e 5A07     	 lsl r2,r3,#29
 698 0030 0B1C     	 mov r3,r1
 699 0032 1343     	 orr r3,r2
 700 0034 EB60     	 str r3,[r5,#12]
 701              	.L70:
 702 0036 8368     	 ldr r3,[r0,#8]
 703 0038 E408     	 lsr r4,r4,#3
 704 003a 5B0F     	 lsr r3,r3,#29
 705 003c 5B07     	 lsl r3,r3,#29
 706 003e 1C43     	 orr r4,r3
 707 0040 8460     	 str r4,[r0,#8]
 708              	 
 709 0042 30BD     	 pop {r4,r5,pc}
 710              	.L75:
 711              	 .align 2
 712              	.L74:
