   1              	 .cpu cortex-m0
 230 0004 7047     	 bx lr
 232              	 .section .text.XMC_LEDTS_SetLEDLinePattern,"ax",%progbits
 233              	 .align 1
 234              	 .global XMC_LEDTS_SetLEDLinePattern
 235              	 .code 16
 236              	 .thumb_func
 238              	XMC_LEDTS_SetLEDLinePattern:
 239 0000 8B08     	 lsr r3,r1,#2
 240 0002 9B00     	 lsl r3,r3,#2
 241 0004 C018     	 add r0,r0,r3
 242 0006 0323     	 mov r3,#3
 243 0008 1940     	 and r1,r3
 244 000a 9940     	 lsl r1,r1,r3
 245 000c FC33     	 add r3,r3,#252
 246 000e 8B40     	 lsl r3,r3,r1
 247 0010 10B5     	 push {r4,lr}
 248 0012 4469     	 ldr r4,[r0,#20]
 249 0014 8A40     	 lsl r2,r2,r1
 250 0016 9C43     	 bic r4,r3
 251 0018 231C     	 mov r3,r4
 252 001a 1343     	 orr r3,r2
 253 001c 4361     	 str r3,[r0,#20]
 254              	 
 255 001e 10BD     	 pop {r4,pc}
 257              	 .section .text.XMC_LEDTS_SetColumnBrightness,"ax",%progbits
 258              	 .align 1
 259              	 .global XMC_LEDTS_SetColumnBrightness
 260              	 .code 16
 261              	 .thumb_func
 263              	XMC_LEDTS_SetColumnBrightness:
 264 0000 8B08     	 lsr r3,r1,#2
 265 0002 9B00     	 lsl r3,r3,#2
 266 0004 C018     	 add r0,r0,r3
 267 0006 0323     	 mov r3,#3
 268 0008 1940     	 and r1,r3
 269 000a 9940     	 lsl r1,r1,r3
 270 000c FC33     	 add r3,r3,#252
 271 000e 8B40     	 lsl r3,r3,r1
 272 0010 10B5     	 push {r4,lr}
 273 0012 C469     	 ldr r4,[r0,#28]
 274 0014 8A40     	 lsl r2,r2,r1
 275 0016 9C43     	 bic r4,r3
 276 0018 231C     	 mov r3,r4
 277 001a 1343     	 orr r3,r2
 278 001c C361     	 str r3,[r0,#28]
 279              	 
 280 001e 10BD     	 pop {r4,pc}
 282              	 .section .text.XMC_LEDTS_SetCommonOscillationWindow,"ax",%progbits
 283              	 .align 1
 284              	 .global XMC_LEDTS_SetCommonOscillationWindow
 285              	 .code 16
 286              	 .thumb_func
 288              	XMC_LEDTS_SetCommonOscillationWindow:
 289 0000 036A     	 ldr r3,[r0,#32]
 290 0002 0906     	 lsl r1,r1,#24
 291 0004 1B02     	 lsl r3,r3,#8
 292 0006 1B0A     	 lsr r3,r3,#8
 293 0008 1943     	 orr r1,r3
 294 000a 0162     	 str r1,[r0,#32]
 295              	 
 296 000c 7047     	 bx lr
 298              	 .section .text.XMC_LEDTS_ReadFNCOL,"ax",%progbits
 299              	 .align 1
 300              	 .global XMC_LEDTS_ReadFNCOL
 301              	 .code 16
 302              	 .thumb_func
 304              	XMC_LEDTS_ReadFNCOL:
 305 0000 8068     	 ldr r0,[r0,#8]
 306              	 
 307 0002 0006     	 lsl r0,r0,#24
 308 0004 400F     	 lsr r0,r0,#29
 309 0006 7047     	 bx lr
 311              	 .section .text.XMC_LEDTS_SetNumOfLEDColumns,"ax",%progbits
 312              	 .align 1
 313              	 .global XMC_LEDTS_SetNumOfLEDColumns
 314              	 .code 16
 315              	 .thumb_func
 317              	XMC_LEDTS_SetNumOfLEDColumns:
 318 0000 8368     	 ldr r3,[r0,#8]
 319 0002 4907     	 lsl r1,r1,#29
 320 0004 DB00     	 lsl r3,r3,#3
 321 0006 DB08     	 lsr r3,r3,#3
 322 0008 8360     	 str r3,[r0,#8]
 323 000a 8368     	 ldr r3,[r0,#8]
 324              	 
 325 000c 1943     	 orr r1,r3
 326 000e 8160     	 str r1,[r0,#8]
 327 0010 7047     	 bx lr
 329              	 .section .text.XMC_LEDTS_ReadTSVAL,"ax",%progbits
 330              	 .align 1
 331              	 .global XMC_LEDTS_ReadTSVAL
 332              	 .code 16
 333              	 .thumb_func
 335              	XMC_LEDTS_ReadTSVAL:
 336 0000 0069     	 ldr r0,[r0,#16]
 337              	 
 338 0002 80B2     	 uxth r0,r0
 339 0004 7047     	 bx lr
 341              	 .section .text.XMC_LEDTS_SetOscillationWindow,"ax",%progbits
 342              	 .align 1
 343              	 .global XMC_LEDTS_SetOscillationWindow
 344              	 .code 16
 345              	 .thumb_func
 347              	XMC_LEDTS_SetOscillationWindow:
 348 0000 8B08     	 lsr r3,r1,#2
 349 0002 9B00     	 lsl r3,r3,#2
 350 0004 C018     	 add r0,r0,r3
 351 0006 0323     	 mov r3,#3
 352 0008 1940     	 and r1,r3
 353 000a 9940     	 lsl r1,r1,r3
 354 000c FC33     	 add r3,r3,#252
 355 000e 8B40     	 lsl r3,r3,r1
 356 0010 10B5     	 push {r4,lr}
 357 0012 446A     	 ldr r4,[r0,#36]
 358 0014 8A40     	 lsl r2,r2,r1
 359 0016 9C43     	 bic r4,r3
 360 0018 231C     	 mov r3,r4
 361 001a 1343     	 orr r3,r2
 362 001c 4362     	 str r3,[r0,#36]
 363              	 
 364 001e 10BD     	 pop {r4,pc}
 366              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ledts.c
    {standard input}:15     .text.XMC_LEDTS_InitGlobal:00000000 $t
    {standard input}:20     .text.XMC_LEDTS_InitGlobal:00000000 XMC_LEDTS_InitGlobal
    {standard input}:54     .text.XMC_LEDTS_InitGlobal:00000038 $d
    {standard input}:59     .text.XMC_LEDTS_InitLED:00000000 $t
    {standard input}:64     .text.XMC_LEDTS_InitLED:00000000 XMC_LEDTS_InitLED
    {standard input}:90     .text.XMC_LEDTS_InitTSBasic:00000000 $t
    {standard input}:95     .text.XMC_LEDTS_InitTSBasic:00000000 XMC_LEDTS_InitTSBasic
    {standard input}:122    .text.XMC_LEDTS_InitTSBasic:0000002c $d
    {standard input}:125    .text.XMC_LEDTS_InitTSAdvanced:00000000 $t
    {standard input}:130    .text.XMC_LEDTS_InitTSAdvanced:00000000 XMC_LEDTS_InitTSAdvanced
    {standard input}:162    .text.XMC_LEDTS_InitTSAdvanced:00000034 $d
    {standard input}:166    .text.XMC_LEDTS_StartCounter:00000000 $t
    {standard input}:171    .text.XMC_LEDTS_StartCounter:00000000 XMC_LEDTS_StartCounter
    {standard input}:180    .text.XMC_LEDTS_StopCounter:00000000 $t
    {standard input}:185    .text.XMC_LEDTS_StopCounter:00000000 XMC_LEDTS_StopCounter
    {standard input}:193    .text.XMC_LEDTS_ReadInterruptFlag:00000000 $t
    {standard input}:198    .text.XMC_LEDTS_ReadInterruptFlag:00000000 XMC_LEDTS_ReadInterruptFlag
    {standard input}:206    .text.XMC_LEDTS_SetActivePADNo:00000000 $t
    {standard input}:211    .text.XMC_LEDTS_SetActivePADNo:00000000 XMC_LEDTS_SetActivePADNo
    {standard input}:221    .text.XMC_LEDTS_ClearInterruptFlag:00000000 $t
    {standard input}:226    .text.XMC_LEDTS_ClearInterruptFlag:00000000 XMC_LEDTS_ClearInterruptFlag
    {standard input}:233    .text.XMC_LEDTS_SetLEDLinePattern:00000000 $t
    {standard input}:238    .text.XMC_LEDTS_SetLEDLinePattern:00000000 XMC_LEDTS_SetLEDLinePattern
    {standard input}:258    .text.XMC_LEDTS_SetColumnBrightness:00000000 $t
    {standard input}:263    .text.XMC_LEDTS_SetColumnBrightness:00000000 XMC_LEDTS_SetColumnBrightness
    {standard input}:283    .text.XMC_LEDTS_SetCommonOscillationWindow:00000000 $t
    {standard input}:288    .text.XMC_LEDTS_SetCommonOscillationWindow:00000000 XMC_LEDTS_SetCommonOscillationWindow
    {standard input}:299    .text.XMC_LEDTS_ReadFNCOL:00000000 $t
    {standard input}:304    .text.XMC_LEDTS_ReadFNCOL:00000000 XMC_LEDTS_ReadFNCOL
    {standard input}:312    .text.XMC_LEDTS_SetNumOfLEDColumns:00000000 $t
    {standard input}:317    .text.XMC_LEDTS_SetNumOfLEDColumns:00000000 XMC_LEDTS_SetNumOfLEDColumns
    {standard input}:330    .text.XMC_LEDTS_ReadTSVAL:00000000 $t
    {standard input}:335    .text.XMC_LEDTS_ReadTSVAL:00000000 XMC_LEDTS_ReadTSVAL
    {standard input}:342    .text.XMC_LEDTS_SetOscillationWindow:00000000 $t
    {standard input}:347    .text.XMC_LEDTS_SetOscillationWindow:00000000 XMC_LEDTS_SetOscillationWindow

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
